id,latitude,longitude,crop_class,clay_pct,sand_pct,silt_pct,awc_mm_m,bulk_density,soc_g_kg,ph
1,15.95914,74.537516,Sugarcane,41.163894544311546,20.067147250687572,36.13556353175892,199.4514858736296,1.3953312127107136,8.549085145151045,7.618827713324535
2,15.334816,75.604707,Sugarcane,47.30978836076206,22.438356920319087,35.36837532800174,184.98179671156862,1.3314546063836927,9.40132228362594,7.850786955955117
3,16.338269,74.630408,Sugarcane,40.92983032353269,22.11676947940693,30.972667490530167,193.78168897284468,1.423104583865429,8.248467380600433,7.239477926756401
4,15.044696,74.827957,Sugarcane,41.37950009950314,16.867915968971953,38.23397065518695,208.4619414100156,1.315556628078851,1.8142130684244124,7.589221814394537
5,15.039804,74.798256,Sugarcane,40.65549691843116,24.406832849579256,33.10293287714371,178.3846681388376,1.4022906048239658,9.355820683679505,7.11296556787654
6,15.817412,74.830661,Sugarcane,41.60657796628422,19.129739742219705,34.176403219821324,170.3871507230768,1.3483684409763448,8.000246744082112,8.039254293173697
7,16.214146,74.509748,Sugarcane,50.12340057751641,21.9985171248039,42.69800489419159,153.74498994113435,1.3739314790426818,10.743756524018181,7.995030866602759
8,16.047209,75.010376,Sugarcane,42.945256404619606,18.808216370117524,40.25770823852328,153.1100527644047,1.3716690439595245,5.285581004815375,8.577820770111508
10,15.145075,75.771242,Sugarcane,37.63195962045464,21.144408831668358,36.984501983268316,175.71006950911075,1.360725959027492,5.4452183086982116,7.629002592054551
11,16.210692,75.594598,Sugarcane,38.22426243555531,21.557737204364148,40.33369650190356,162.2830578541204,1.4323522269908922,8.792208602085747,7.403760972685279
12,16.459674,75.067802,Sugarcane,50.652551791012534,19.873935917657935,36.60109358042941,192.26590257152836,1.4543173898746877,8.324852346684334,6.9763046124683195
13,16.244107,75.42778,Sugarcane,48.03479432121241,16.51119996407706,37.174898878525454,161.09027306538985,1.407941533186707,8.629013674127016,7.449565920490384
16,15.349186,74.651502,Sugarcane,42.337007772494395,18.268612683217466,30.39159840706258,174.3746035694798,1.3315212335495226,10.605919168654642,7.577231228075947
17,15.953527,75.047248,Sugarcane,43.72310285315033,21.30137871981018,33.319269848205664,154.57466747528997,1.3075534619641664,7.419226090601619,7.924482806708471
18,15.314261,74.900467,Sugarcane,37.70052900459386,22.571225493038014,30.46407246069747,153.54157526988337,1.4556424748210606,7.848887046097625,7.684773861569039
19,15.972053,75.413697,Sugarcane,41.51581760694055,18.4300572971774,34.455564957873754,191.5819071100098,1.3188910123573885,8.322136713444491,7.676763929501053
20,16.09369,74.745104,Sugarcane,40.30687821846196,26.42025156162161,31.554445840875047,175.89589505641794,1.4069519758119744,6.940863789633313,7.201536076852685
21,16.484285,75.46,Sugarcane,47.47202120725652,23.32472389658392,31.160521547512197,172.9979588227591,1.3353957282225644,7.224312936207914,7.220197372292142
22,16.026921,75.764278,Sugarcane,43.68790544521215,14.30579652128268,47.23799484884729,170.10677657329433,1.3565334077647964,4.400342182147321,7.788969173671873
23,15.343572,74.54815,Sugarcane,49.17761148437086,21.401939732326795,38.76350623317135,155.27304677935288,1.3251956682395125,7.190701520158211,7.283533331672727
24,15.401611,74.816474,Sugarcane,44.18150992469788,15.644986360045046,32.72476398011273,182.9157411801253,1.2829112011572186,8.244492908539367,7.3664077477007455
25,16.314551,74.972017,Sugarcane,41.144040871200964,18.160571841024293,35.78510024548909,148.7343137339327,1.296823652504625,9.243829066574175,7.738381753932266
26,15.593448,75.871821,Sugarcane,47.07487813848395,21.832820540383324,36.10423779142767,147.4989823306266,1.4173831845608003,12.297504891013611,7.789741881000318
27,15.39732,74.869941,Sugarcane,53.8824301110528,18.69073833973148,29.18886519319757,188.19038454243486,1.3759801693828344,9.064026058389441,7.9268982961627135
28,15.394112,75.376879,Sugarcane,52.5595560695432,15.915913896803412,32.689170506096794,125.43375876024086,1.3708253756267812,10.394875929619015,7.29680313879791
